R"(

__error;__errno_location

# libstdc++
64!_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekoffExSt12_Ios_SeekdirSt13_Ios_Openmode;_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode
64!_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekoffExSt12_Ios_SeekdirSt13_Ios_Openmode;_ZNSt13basic_filebufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode
64!_ZNSi5seekgExSt12_Ios_Seekdir;_ZNSi5seekgElSt12_Ios_Seekdir
64!_ZNSt13basic_istreamIwSt11char_traitsIwEE5seekgExSt12_Ios_Seekdir;_ZNSt13basic_istreamIwSt11char_traitsIwEE5seekgElSt12_Ios_Seekdir
64!_ZNSo5seekpExSt12_Ios_Seekdir;_ZNSo5seekpElSt12_Ios_Seekdir
64!_ZNSt13basic_ostreamIwSt11char_traitsIwEE5seekpExSt12_Ios_Seekdir;_ZNSt13basic_ostreamIwSt11char_traitsIwEE5seekpElSt12_Ios_Seekdir
64!_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE7seekoffExSt12_Ios_SeekdirSt13_Ios_Openmode;_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode
64!_ZNSt15basic_stringbufIwSt11char_traitsIwESaIwEE7seekoffExSt12_Ios_SeekdirSt13_Ios_Openmode;_ZNSt15basic_stringbufIwSt11char_traitsIwESaIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode
64!_ZNSt15basic_streambufIcSt11char_traitsIcEE7seekoffExSt12_Ios_SeekdirSt13_Ios_Openmode;_ZNSt15basic_streambufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode
64!_ZNSt15basic_streambufIcSt11char_traitsIcEE10pubseekoffExSt12_Ios_SeekdirSt13_Ios_Openmode;_ZNSt15basic_streambufIcSt11char_traitsIcEE10pubseekoffElSt12_Ios_SeekdirSt13_Ios_Openmode
64!_ZNSt15basic_streambufIwSt11char_traitsIwEE7seekoffExSt12_Ios_SeekdirSt13_Ios_Openmode;_ZNSt15basic_streambufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode
64!_ZNSt15basic_streambufIwSt11char_traitsIwEE10pubseekoffExSt12_Ios_SeekdirSt13_Ios_Openmode;_ZNSt15basic_streambufIwSt11char_traitsIwEE10pubseekoffElSt12_Ios_SeekdirSt13_Ios_Openmode
64!_ZNSt12strstreambuf7seekoffExSt12_Ios_SeekdirSt13_Ios_Openmode;_ZNSt12strstreambuf7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode


opendir$INODE64;opendir
CC_MD5_Init;MD5_Init
CC_MD5_Update;MD5_Update
CC_MD5_Final;MD5_Final
CC_MD5;MD5
CC_SHA1_Init;SHA1_Init
CC_SHA1_Update;SHA1_Update
CC_SHA1_Final;SHA1_Final
__darwin_atexit;__cxa_atexit
__darwin_select$1050;__darwin_select
__darwin_warn;__darwin__warn
__darwin_err;__darwin__err

# dir.cpp
__darwin_opendir$INODE64;__darwin_opendir
__darwin_rewinddir$INODE64;rewinddir
__darwin_rewinddir;rewinddir
__darwin_telldir$INODE64;telldir

__darwin_curl_mfprintf;__darwin_fprintf
__darwin_curl_mvfprintf;__darwin_vfprintf

realpath$DARWIN_EXTSN;__darwin_realpath

libintl_gettext;gettext
libintl_dgettext;dgettext
libintl_ngettext;ngettext
libintl_dngettext;dngettext
libintl_dcngettext;dcngettext
libintl_textdomain;textdomain
libintl_bindtextdomain;bindtextdomain
libintl_bind_textdomain_codeset;bind_textdomain_codeset
libintl_setlocale;setlocale

)"

